id,filename,type,buyCost,playCost,name,atk,def,tribe,effect
GM7_5,GM7_5.webp,몬스터,7,7,파멸의 사냥꾼,7,7,,소환시: 4장 드로우
GM7_6,GM7_6.webp,몬스터,7,7,여명의 주술사,8,6,,소환시: 적 몬스터 방어 -6(영구)
GM7_7,GM7_7.webp,몬스터,7,7,심판의 장군,10,7,,아군 몬스터 2체 이상이면 공격 +2
GS7_0,GS7_0.webp,마법,7,7,광휘의 화염구,,,,"상대 체력에 16 데미지, 20% 확률로 자신 최대 마나 -1"
GS7_1,GS7_1.webp,마법,7,5,태초의 빙결,,,,상대 체력에 11 데미지 (시전 5)
GS7_2,GS7_2.webp,마법,7,7,무한의 생명의 빛,,,,체력 13 회복 · 이 카드 3번째 사용부터 피격 시마다 체력 +5
GS7_3,GS7_3.webp,마법,7,2,공허의 통찰,,,,카드 5장 드로우 (시전 2)
GS7_4,GS7_4.webp,마법,7,7,붕괴의 예리함,,,,자신 몬스터 1체 공격 +13(이번 턴)
GS7_5,GS7_5.webp,마법,7,7,고대의 전군 강화,,,,아군 전체 공격 +6(이번 턴)
GT7_0,GT7_0.webp,함정,7,7,심연의 방어 태세,,,,공격 절반 + 공격측에 4 데미지
GT7_1,GT7_1.webp,함정,7,7,강철의 차단막,,,,이번 공격을 무효화한다
GT7_2,GT7_2.webp,함정,7,7,화염의 반사막,,,,공격해온 몬스터의 공격력만큼 반사
GT7_3,GT7_3.webp,함정,7,7,서리의 반격,,,,공격 몬스터 파괴 + 공격력 절반 반사
GT7_4,GT7_4.webp,함정,7,7,폭풍의 포식,,,,공격 몬스터 파괴 + 체력 11 회복
GT7_5,GT7_5.webp,함정,7,7,황금의 천벌,,,,공격 몬스터 파괴 + 상대 체력에 12 데미지
GM8_0,GM8_0.webp,몬스터,8,8,저주받은 광전사,18,6,,공격할 때마다 자신의 공격 -2(영구)
GM8_1,GM8_1.webp,몬스터,8,8,신성한 성벽,6,13,,매 턴 시작 시 체력 +3 회복
GM8_2,GM8_2.webp,몬스터,8,3,그림자 전사,5,3,,소환 코스트 3. 소환시 50%로 자신을 복제 소환
GM8_3,GM8_3.webp,몬스터,8,8,용암의 드레이크,11,6,,소환시: 상대에 6 데미지. 이후 상대는 매 턴 1 데미지(중첩 불가)
GM8_4,GM8_4.webp,몬스터,8,8,천공의 수도승,6,12,,소환시: 체력 13 회복
GM8_5,GM8_5.webp,몬스터,8,8,피의 사냥꾼,8,8,,"소환시: 상대 체력 홀수면 5 데미지, 짝수면 4장 드로우"
GM8_6,GM8_6.webp,몬스터,8,8,비취의 주술사,10,7,,소환시: 적 몬스터 방어 -6(영구)
GM8_7,GM8_7.webp,몬스터,8,8,흑요석 장군,14,9,,아군 몬스터 2체 이상이면 공격 +2
GS8_0,GS8_0.webp,마법,8,8,은빛 화염구,,,,상대 체력에 11 데미지 · 사용 시 50%로 상대 덱 맨 위 1장 제외
GS8_1,GS8_1.webp,마법,8,5,파멸의 빙결,,,,상대 체력에 13 데미지 (시전 5)
GS8_2,GS8_2.webp,마법,8,8,여명의 생명의 빛,,,,체력 14 회복 · 자신 최대 마나가 10 이하면 체력 완전 회복
GS8_3,GS8_3.webp,마법,8,3,심판의 통찰,,,,카드 5장 드로우 · 60%로 상대 몬스터/함정/마법 1장 무작위 파괴 (시전 3)
GS8_4,GS8_4.webp,마법,8,8,광휘의 예리함,,,,아군 전체 공격 +13(이번 턴) · 이번 턴 종료 후 공격 +2(영구)
GS8_5,GS8_5.webp,마법,8,8,태초의 전군 강화,,,,아군 전체 공격 +7 · 20%로 6코스트 이하 몬스터 무작위 소환
GT8_0,GT8_0.webp,함정,8,4,무한의 방어 태세,,,,공격 무효 + 자신 몬스터 전체 방어 +4 + 1장 드로우 (시전 4)
GT8_1,GT8_1.webp,함정,8,4,공허의 차단막,,,,공격 무효 + 상대 몬스터 전체 방어 -4 (시전 4)
GT8_2,GT8_2.webp,함정,8,4,붕괴의 반사막,,,,공격 무효 + 상대 함정·영구마법 2장 파괴 (시전 4)
GT8_3,GT8_3.webp,함정,8,3,고대의 반격,,,,공격 무효 + 최대 마나 +2 (시전 3)
GT8_4,GT8_4.webp,함정,8,8,심연의 포식,,,,공격 몬스터 파괴 + 체력 12 회복
GT8_5,GT8_5.webp,함정,8,4,강철의 천벌,,,,공격 몬스터 파괴 + 상대 체력에 17 데미지 (시전 4)
GM9_0,GM9_0.webp,몬스터,9,9,화염의 광전사,13,5,,소환시: 공격 6 이하 상대 몬스터 전멸
GM9_1,GM9_1.webp,몬스터,9,9,서리의 성벽,6,16,,"매 턴 마나 1로 방어 +3, 체력 +2 회복"
GM9_2,GM9_2.webp,몬스터,9,9,폭풍의 전사,11,9,,한 턴에 2번 공격할 수 있다
GM9_3,GM9_3.webp,몬스터,9,9,황금의 드레이크,12,6,,소환시: 상대에 7 데미지 + 최대 마나 +1. 매 턴 패의 보물상자를 묘지로 보내면 4장 드로우
GM9_4,GM9_4.webp,몬스터,9,9,저주받은 수도승,7,14,,소환시: 체력 15 회복
GS9_0,GS9_0.webp,마법,9,9,신성한 화염구,,,,상대 체력에 21 데미지 (상대 체력 21 이하면 사용 불가)
GS9_1,GS9_1.webp,마법,9,7,그림자 빙결,,,,상대 체력에 15 데미지 (시전 7)
GS9_2,GS9_2.webp,마법,9,9,용암의 생명의 빛,,,,체력 16 회복 · 패의 '생명의 빛' 1장 묘지로 보내면 최대 체력 +15
GS9_3,GS9_3.webp,마법,9,3,천공의 통찰,,,,카드 6장 드로우 (시전 3)
GT9_0,GT9_0.webp,함정,9,9,피의 방어 태세,,,,공격 절반 + 공격측에 5 데미지
GT9_1,GT9_1.webp,함정,9,9,비취의 차단막,,,,이번 공격을 무효화한다
GT9_2,GT9_2.webp,함정,9,4,흑요석 반사막,,,,공격해온 몬스터의 공격력만큼 반사 (시전 4)
GT9_3,GT9_3.webp,함정,9,4,은빛 반격,,,,공격 몬스터 파괴 + 공격력 절반 반사 (시전 4)
GM10_0,GM10_0.webp,몬스터,10,10,파멸의 광전사,24,8,,—
GM10_1,GM10_1.webp,몬스터,10,10,여명의 성벽,10,25,,—
GM10_2,GM10_2.webp,몬스터,10,10,심판의 전사,13,10,,소환시: 덱에서 랜덤 몬스터 1체 무료 소환
GM10_3,GM10_3.webp,몬스터,10,10,광휘의 드레이크,14,7,,소환시: 상대에 8 데미지 + 상대 함정 2장 파괴
GM10_4,GM10_4.webp,몬스터,10,10,태초의 수도승,8,15,,소환시: 체력 19 회복
GS10_0,GS10_0.webp,마법,10,10,무한의 화염구,,,,상대 체력에 23 데미지 (자신 필드 몬스터 1체 이하일 때만)
GS10_1,GS10_1.webp,마법,10,8,공허의 빙결,,,,상대 체력에 17 데미지 + 카드 1장 드로우 (시전 8)
GS10_2,GS10_2.webp,마법,10,10,붕괴의 생명의 빛,,,,체력 19 회복 · 상대 몬스터 1체 + 마법/함정 1장 파괴
GS10_3,GS10_3.webp,마법,10,2,고대의 통찰,,,,카드 5장 드로우 (시전 2)
GT10_0,GT10_0.webp,함정,10,4,심연의 방어 태세 II,,,,공격 절반 + 공격측에 10 데미지 (시전 4)
GT10_1,GT10_1.webp,함정,10,4,강철의 차단막 II,,,,공격 무효 + 공격측에 9 데미지 (시전 4)
GT10_2,GT10_2.webp,함정,10,4,화염의 반사막 II,,,,공격해온 몬스터의 공격력만큼 반사 (시전 4)
GT10_3,GT10_3.webp,함정,10,4,서리의 반격 II,,,,공격 몬스터 파괴 + 공격력 절반 반사 (시전 4)
GM11_0,GM11_0.webp,몬스터,11,11,폭풍의 광전사,19,7,,이 카드가 필드에 있는 한 상대 최대 마나 -3
GM11_1,GM11_1.webp,몬스터,11,11,황금의 성벽,8,20,,—
GM11_2,GM11_2.webp,몬스터,11,11,저주받은 전사,13,12,,—
GS11_0,GS11_0.webp,마법,11,11,신성한 화염구 II,,,,상대 체력에 25 데미지
GS11_1,GS11_1.webp,마법,11,9,그림자 빙결 II,,,,상대 체력에 20 데미지 (시전 9)
GT11_0,GT11_0.webp,함정,11,5,용암의 방어 태세,,,,공격 절반 + 공격측에 11 데미지 (시전 5)
GT11_1,GT11_1.webp,함정,11,5,천공의 차단막,,,,공격 무효 + 공격측에 10 데미지 (시전 5)
GM12_0,GM12_0.webp,몬스터,12,12,피의 광전사,20,7,,—
GM12_1,GM12_1.webp,몬스터,12,12,비취의 성벽,8,22,,—
GM12_2,GM12_2.webp,몬스터,12,12,흑요석 전사,14,13,,—
GS12_0,GS12_0.webp,마법,12,12,은빛 화염구 II,,,,상대 체력에 24 데미지
GS12_1,GS12_1.webp,마법,12,10,파멸의 빙결 II,,,,상대 체력에 19 데미지 (시전 10)
GT12_0,GT12_0.webp,함정,12,5,여명의 방어 태세,,,,공격 절반 + 공격측에 12 데미지 (시전 5)
GT12_1,GT12_1.webp,함정,12,5,심판의 차단막,,,,공격 무효 + 공격측에 11 데미지 (시전 5)
STARTER_TRASH,STARTER_TRASH.webp,시작,1,1,컬,,,,마나1: 이 카드를 폐기(덱에서 제거)
STARTER_CHEST,STARTER_CHEST.webp,시작,1,1,보물상자,,,,마나1: 보물상자를 연다
STARTER_MANA,STARTER_MANA.webp,시작,3,3,어튠,,,,마나3: 최대 마나 +1
